Summary_200,Summary_300,Summary_400,Classification
チェック結果に関するヒアリング内容は、当日確認事項に関するものです。,チェック結果に関する情報があります。当日確認事項についての内容です。,チェック結果に関するヒアリング内容は、「当日確認事項」に関するものであり、要約してください。,{}
,,,
,,,
2024年5月13日更新の文書リストを確認しました。手順書の見直しは進行中。基準書は期限切れなし。手順書は廃棄処理中。期限切れの文書は計画的に見直し予定。,2024年5月13日更新の文書リストを確認しました。手順書の見直しは進行中で、基準書は期限切れなし。手順書の廃棄処理も進行中。期限切れの文書には計画を策定し、期限までに対応するようにする。,2024年5月13日更新の文書リストを確認しました。手順書の見直しは現在進行中とのこと。基準書は期限切れはなし、手順書に関しては廃棄処理をしている最中である。期限切れのものに関しては計画を策定されているので、期限までに行っていただくようにする。,{}
,,,
最新版の校正対象機器リストを確認し、認証機関の証明書があるものをリストアップ。電子承認システム上の2つのリストのうち、片方を廃棄する。,最新版の校正対象機器リストを確認し、アウトソースに関しては認証機関の証明書があるものをリストアップする。電子承認システム上に2つリストがあり、片方を廃棄することになった。校正対象機器リストの最新版を確認し、JCSS等の認証があるものについてのみ記載することを推奨する。,最新版の校正対象機器リストを確認し、認証機関の証明書があってトレーサビリティーの紐づけが確認できるものをリストアップする。電子承認システム上に2つリストがあり、片方を廃棄することになった。校正対象機器リストは最新版で運用され、JCSSなどの認証があるもののみを記載することが推奨されている。,{}
,,,
最新の品質に関わる掲示物リストを確認しました。昨年の指摘に対応し、リストを更新しました。リストはデンカ電子承認システムで管理されています。,最新の品質に関わる掲示物リストを確認しました。昨年の指摘に対応してリストを更新し、文書管理されていない掲示物は破棄されました。リストはデンカ電子承認システムで管理されています。,昨年の現場確認で指摘された品質に関する掲示物リストを確認しました。指摘があったものはリストに追加され、文書管理されていない掲示物は破棄されました。リストはデンカ電子承認システムで管理されています。,{}
QC工程表を品種ごとに種類分けされていることを確認し、アルミナセメント1号のQC工程表に問題なし。QC工程表は「アルミナセメント運転管理基準」から削除され、電子承認システムに掲示されていることも確認。,QC工程表は品種ごとに種類分けされ、アルミナセメント1号のQC工程表に問題はなかった。QC工程表はフロー図・FMEA・コントロールプランの欄にも確認された。QC工程表は「アルミナセメント運転管理基準」に含まれており、今後削除される予定。QC工程表はデンカ電子承認システムにも掲示されていることも確認された。「アルミナセメント運転管理基準 第13版」にはQC工程表が添付されたままであり、削除を依頼する。,QC工程表を品種ごとに種類分けされているのを確認しました。アルミナセメント1号のQC工程表を確認し、問題ありませんでした。アルミナセメント運転管理基準の中にQC工程表が含まれており、今後削除の方向で進められるとの事でした。アルミナセメント運転管理基準とは別文書としてQC工程表がデンカ電子承認システムに掲示されていることを確認しました。アルミナセメント運転管理基準 第13版を確認したところ、文書にQC工程表が添付されたままの状態でしたのでQC工程表については文書からの削除をお願いします。,{}
,,,
設備機器リストを作成し、最新版の書式であることを確認しました。モーターに関するトラブルのため、モーター（メーカー）とモーター（型式）を追加しました。最新版はデンカ電子承認システムで管理されています。空欄は未調査または不明なので、「-」で処理してください。,設備機器リストを作成し、最新版の書式であることを確認。モーターに関するトラブル対策として「モーター（メーカー）」と「モーター（型式）」を追加。最新版はデンカ電子承認システムで管理されていることを確認。未調査または不明な箇所は「-」で処理する。,設備機器リストを作成し、最新版の書式であることを確認しました。モーターに関するトラブル対策として「モーター（メーカー）」と「モーター（型式）」を追加しました。最新版はデンカ電子承認システムで管理されています。未調査または不明な箇所は「-」で処理してください。,{}
,,,
識別管理基準を確認し、識別方法に問題なし。識別表示は旧規定のままで見直しを要請。不適合品の識別方法に矛盾あり。識別管理基準と不適合是正処置基準の見直しを要請。,識別管理基準を確認し、識別方法に問題はないことを確認。識別表示は旧規定のままで、識別基準を見直す必要がある。不適合品の識別・処置について説明を受け、不適合是正処置基準の文書名を変更するよう依頼。識別及び隔離の方法について共通規則との整合性がないため、見直しを要求。不適合品の識別方法も確認し、識別の運用方法を含めて文書の見直しを依頼。,識別管理基準を確認し、識別方法に問題はないことを確認。識別表示は旧規定のままであり、識別基準を見直す必要がある。不適合品の識別・処置について「識別管理基準 第７版」を使用し説明を受けた。不適合の管理基準の名称を「不適合是正処置基準」に変更するよう依頼。識別及び隔離の方法について共通規則と整合性がなく、見直しを要求。識別管理基準にて識別方法と保管場所が規定されていることを確認。不適合品の識別方法については共通規則との不一致があり、文書の見直しを要求。,{}
作成途中で電子承認システムには記載されていないサンプリングにばらつきが出る品種があり、再検を何回まで行うか部内検討中の為作成途中。作成後、電子承認システムにUP予定。出荷検査管理規則の対応として、「様式-1 出荷検査項目一覧表」の作成状況を確認しました。一覧表の作成については概ね記載されているようでしたので、作成が完了しましたら、デンカ電子承認システムへ掲示をお願いします。,作成途中で電子承認システムには記載されていないサンプリングにばらつきが出る品種があり、再検を何回まで行うか部内検討中の為作成途中。作成後、電子承認システムにUP予定。出荷検査管理規則の対応として、「様式-1 出荷検査項目一覧表」の作成状況を確認しました。一覧表の作成については概ね記載されているようでしたので、作成が完了しましたら、デンカ電子承認システムへ掲示をお願いします。,作成途中で電子承認システムには記載されていないサンプリングにばらつきが出る品種があり、再検を何回まで行うか部内検討中の為作成途中。作成後、電子承認システムにUP予定。出荷検査管理規則の対応として、「様式-1 出荷検査項目一覧表」の作成状況を確認しました。一覧表の作成については概ね記載されているようでしたので、作成が完了しましたら、デンカ電子承認システムへ掲示をお願いします。,{}
,,,
2024年7月11日に更新された業務資格検査員認定リストを確認し、有効期限の期限切れがないことを確認しました。最新版の業務認定検査員認定リストも管理されており、検査項目や認定状況に問題はないことを確認しました。,2024年7月11日に更新された業務資格検査員認定リストを確認しました。有効期限の期限切れはなく、最新版がデンカ電子承認システムにて管理されています。検査項目や検査員の認定状況に問題はありません。,2024年7月11日に更新された業務資格検査員認定リストを確認しました。有効期限の期限切れはなく、最新版がデンカ電子承認システムで管理されています。検査項目や検査員の認定状況に問題はないことが確認されました。,{}
,,,
,,,
,,,
傾向管理は品管システムにて実施している。６月分のトレンドグラフを確認し、品管ミーティングで１回/月確認・管理を行っているとのこと。製造工程の傾向管理の実施状況として、アルミナセメント検査月報を確認した。,６月分のトレンドグラフを確認し、品管ミーティングでの１回/月の確認・管理を行っていることが分かった。製造工程の傾向管理は実施されており、アルミナセメント検査月報も確認した。,６月分のトレンドグラフを確認し、品管ミーティングで１回/月の確認・管理を行っていることが分かりました。また、アルミナセメント検査月報を確認し、製造工程の傾向管理を実施していることが分かりました。,{}
,,,
月1回の品管ミーティングで製造工程の傾向管理を実施。品証会議でも確認し、異常時は情報共有し、関係者と内容を確認。,月1回の品管ミーティングで製造工程の傾向管理を実施。品証会議でも月1回、品証部も含めて確認。異常時は「物性注意連絡書」で情報共有し、品証会議で関係者と確認。,月1回の品管ミーティングで製造工程の傾向管理を実施し、品証会議でも確認されている。異常時には「物性注意連絡書」で情報共有し、本社・製造・品証関係者が関与する会議で内容が確認される。,{}
,,,
,,,
出荷検査で校正対象機器として管理されている装置の管理状況を確認する必要があるとのこと。,出荷検査における装置が校正対象機器に該当するとのことで、傾向管理のデータ元の装置の管理状況の確認は校正対象機器として行われる。,出荷検査における装置は校正対象機器であり、傾向管理のデータ元の装置の管理状況の確認も含まれるとのこと。,{}
,,,
,,,
二人他部署に移動、課長が新しく赴任、組織改訂・人事異動は、課長の交代・２名部外に移動・１名課内で移動。組織の変化点として、課内の異動で1名転入（課長）、2名転出されたことを確認。,二人他部署に移動、課長が新しく赴任、係内の移動があり組織改訂・人事異動は、課長の交代・２名部外に移動・１名課内で移動。組織の変化点として、課内の異動で1名転入（課長）、2名転出されたことを確認しました。,二人他部署に移動、課長が新しく赴任、係内の移動があり、組織改訂・人事異動は、課長の交代・２名部外に移動・１名課内で移動。組織の変化点として、課内の異動で1名転入（課長）、2名転出されたことを確認。,{}
2024年4月1日に更新される予定の文書について、一部訂正が必要な箇所があり、見直し後に電子承認システムへアップする必要がある。また、現状評価や資質一覧表の修正も必要。,2024年4月1日に更新される予定の文書には、一部訂正が必要な箇所があり、見直し後に電子承認システムにアップする必要がある。また、宮崎課長の現状評価が未記入であるため、確認が必要。さらに、環境の監査で指摘があり、修正中のセメント・特混課スキルマップを確認し、在籍していない名前が記載されていたため、修正後に電子承認システムにアップするよう依頼する。また、部門別要求資質及び有資格者一覧表にも様式のばらつきがあり、電子承認システム上の名称と添付ファイルの名称が異なっているため、修正をお願いする。,2024年4月1日に更新される予定の文書には、一部訂正が必要な箇所があり、見直し後に電子承認システムへアップする必要がある。また、宮崎課長の現状評価が未記入であるため、見直し中である。さらに、環境の監査で指摘があり、修正中のセメント・特混課スキルマップを確認した。在籍していない人物の名前が記載されていたため、修正後に電子承認システムへアップするよう依頼する。また、部門別要求資質及び有資格者一覧表には様式のばらつきがあるため、改訂中である。電子承認システム上の名称と添付ファイルの名称が異なっていたため、修正を依頼する。スキルアップ目標の明確化のために黄色の色付けを推奨する。,{}
「部門別要求資質及び有資格者一覧表」を最新の内容に見直し、デンカ電子承認システムへ掲示をお願いします。また、登録名称とファイル名の整合性も確認し、最新版更新時に対応をお願いします。,「部門別要求資質及び有資格者一覧表」を最新の内容に見直し、デンカ電子承認システムへ掲示を依頼しました。また、登録名称とファイル名の整合性についても最新版更新時に対応をお願いしました。,「部門別要求資質及び有資格者一覧表」を最新の内容に修正し、デンカ電子承認システムに掲示するよう依頼しました。また、登録名称が「資格取得明細・作業技術者一覧表」と整合していないため、最新版更新時に修正をお願いしました。,{}
2020年7月15日に作成した外部文書リスト（JIS規格）を確認し、最新版がデンカ電子承認システムにて管理されていることを確認しました。,2020年7月15日に作成した文書リストを確認し、JIS規格の「外部文書リスト（2020/7/15作成）」が最新版管理されていることを確認しました。,2020年7月15日に作成した文書リストを確認し、JIS規格の外部文書リストが最新版管理されていることをデンカ電子承認システムで確認しました。,{}
最新版の確認がリストで分かりずらいため、最新版の確認日やURLを追記して管理することを推奨します。JISの更新確認の方法についても検討してください。,最新版の確認がリストで分かりずらいため、最新版の確認日やURLを追記し管理することを推奨します。JISの最新版の確認方法についても検討してください。,最新版の確認がリストで分かりずらいため、最新版の確認日やURL、HPのリンク先を追記して管理することを推奨します。JISの最新版の確認方法についても検討してください。,{}
仕様書にJISが表示されており、製品納入仕様書の改訂によりJISの年号を明記する必要があることを確認しました。最新版のJISを確認し、引用内容と手順書の整合性を確認しました。参照の場合は具体的な内容を記録に残すことも確認しました。,仕様書にJISが表示されており、アルミナセメント1号に準拠していることが確認された。製品納入仕様書の改訂により、JISの番号に西暦４桁の数字を併記することが規定された。最新版のJISを確認し、引用先も確認する必要がある。また、「参照」の場合は具体的なエビデンスを記録に残す。,仕様書にJISが表示されており、アルミナセメント1号にはJIS R2521に準拠していると記載されている。製品納入仕様書の改訂により、JISの番号に西暦4桁の数字を併記することが規定された。製品納入仕様書を確認し、JISの年号の記載がないことを確認した。最新版のJISを確認し、引用先も確認する必要がある。また、「参照」の場合は具体的な参照内容を記録に残す。,{}
,,,
改定日と改訂履歴の日付が異なっているため修正が必要。プロセスの監視指標は３項目であり、タートル図は最新版で管理されていることを確認。,改定日と改訂履歴の日付が異なっているため、表紙の改定日と改訂履歴の整合性が修正を要求されました。また、プロセスの監視指標は３項目であることが確認され、タートル図「セメント・特混課製造プロセス 第3版」が最新版として電子承認システムで管理されていることも確認されました。,改定日と改訂履歴の日付が異なるため、タートル図第3版の表紙と改定履歴の整合性を修正するよう依頼されました。また、プロセスの監視指標は3項目であることを確認し、タートル図「セメント・特混課製造プロセス 第3版」が最新版であることも確認しました。製造原料原単位の集計結果の総括方法がプロセス監視・測定管理表と整合しないため、修正が必要です。,{}
様式3の修正が必要であり、最新版の「2024年度 プロセス監視・測定管理表」は計画通り進捗していることが確認された。,様式3の確認結果、タートル図と文言の不一致があり修正が必要。修正後、6月実績を記載し電子承認システムへアップする。2024年度のプロセス監視・測定管理表は最新版で作成され、計画は順調に進行している。,様式3を確認した結果、タートル図と文言に相違があったため修正が必要であることが分かりました。修正後に6月の実績を記載し、電子承認システムへアップしてください。2024年度のプロセス監視・測定管理表は最新版で作成され、計画は順調に進んでいることが確認されました。,{}
電子承認システムを最新版に修正し、昨年のものは廃版にする。2023年度の活動計画は目標達成されていたが、プロセス監視・測定管理表は更新が必要。,電子承認システムを最新版に修正し、昨年のものは廃版にする。2023年度の部門別活動計画管理表は期末で締められ、目標は概ね達成されていた。2023年度のプロセス監視・測定管理表は実績が11月までしか更新されておらず、廃版への移行をお願いする。,電子承認システム上も最新版に修正し、昨年のものは廃版にする。2023年度 部門別活動計画管理表は期末で締められ、目標は概ね達成された。2023年度 プロセス監視・測定管理表は実績が11月までしか更新されておらず、廃版への移行をお願いする。,{}
,,,
様式2の作成日がなく、記載内容を数値化して評価しやすくするように改善が必要。部門別教育訓練計画と部門別活動計画管理表には実績記入日の記載をお願い。品質に関する項目は3つで、目標は1回/月で数値化することを推奨。ハイフンは実績なしと見なされるため、目標達成時は〇を記入。リスクと機械の項目の評価見直しをお願い。部門別活動計画管理表の5月実績は全て遅滞なく進捗。トピックスと計画遅れの対応欄は特記事項無しやハイフンを記載し、実績のハイフン表示とリスクと機会の記号を見直すことをお願い。目標の達成度が判断しづらい項目の見直しを検討。,様式2の作成日が記載されておらず、数値化して評価しやすいようにする必要がある。部門別教育訓練計画と部門別活動計画管理表には実績記入日の記載をお願いする。品質に関する項目は3つあり、目標は1回/月で数値化することを推奨。実績はハイフンではなく〇で記入する。リスクと機械の項目の評価見直しをお願いする。部門別活動計画管理表の最新版は計画が順調に進捗しており、見直しを要する2点がある。また、目標の達成度が判断しづらい項目についても見直しを検討するように要請する。,様式2の確認結果、作成日が記載されていないため数値化して評価しやすいように修正する必要がある。部門別教育訓練計画と部門別活動計画管理表には実績記入日の記載をお願いする。品質に関する項目は3つで、目標は1回/月で数値化することが推奨される。実績はハイフンで実績なしと見なされるため、目標達成時は〇を記入する。リスクと機械の項目の評価見直しをお願いする。部門別活動計画管理表の5月実績は全て遅滞なく進捗しているが、「当月のトピックス」と「計画遅れに対する対応」の欄が空欄であるため、特記事項無しやハイフンを記載するようにする。また、実績がハイフン表示されている項目やリスクと機会の項目の記号見直しをお願いする。目標の達成度が判断しづらい項目についても見直しを検討することが必要である。,{}
3月末で締まっている。2023年度分は年度末で締められている事を確認。目標達成未達の項目がある事を確認。2023年度部門別活動計画管理表を確認し、期末で締まっていることを確認。,3月末で締まっていることを確認し、2023年度の部門別活動計画管理表を確認して目標達成状況を確認しました。,3月末で締まっていることを確認し、2023年度の部門別活動計画管理表を確認した結果、目標達成未達の項目があることが分かりました。年度末で締まっているか、目標の達成状況を確認しました。,{}
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
保全計画管理表の作成を依頼されたが、まだ作成されていないため、作成をお願いする。,保全計画管理表の作成が行われていないため、作成を依頼されました。,保全計画管理表の作成が行われていないため、作成を依頼されました。保全管理計画表の確認を求められています。,{}
